ID,Name,Email,PhoneNumber,Username,Type
1,John Doe,johndoe718@example.com,+1-[phone],johndoe718,user
2,Jane Smith,janesmith347@example.com,+1-[phone],janesmith347,user
3,Alice Johnson,alicejohnson563@example.com,+1-[phone],alicejohnson563,user
4,Bob Brown,bobbrown906@example.com,+1-[phone],bobbrown906,user
5,Charlie Davis,charliedavis153@example.com,+1-[phone],charliedavis153,user
6,Diana Evans,dianaevans405@example.com,+1-[phone],dianaevans405,user
7,Edward Foster,edwardfoster374@example.com,+1-[phone],edwardfoster374,user
8,Grace Hall,gracehall548@example.com,+1-[phone],gracehall548,user
9,Ian Green,iangreen554@example.com,+1-[phone],iangreen554,user
10,Jill Hill,jillhill860@example.com,+1-[phone],jillhill860,user
,,,,